1.088385358452796936e-01,1.861338913440704346e-01,9.355337991239759399e-02,6.765529254485724842e-02
2.658640146255493164e+00,2.848783016204833984e+00,2.097671455110539096e-02,1.206210538095497942e-02
5.809317231178283691e-01,8.807146549224853516e-01,3.706965124178404070e-01,1.839148700902420996e-01
2.127116322517395020e-01,3.801421821117401123e-01,1.340999964971308356e-01,9.795207240408215776e-02
3.338702395558357239e-02,3.854400664567947388e-02,2.511671636435464094e-01,2.168010680106506882e-01
2.920542955398559570e+00,3.493536472320556641e+00,4.126778085855395406e-01,2.358065851612689001e-01
1.173990443348884583e-01,1.740761697292327881e-01,1.059716842782748580e-02,3.909655223087060705e-03
6.074547767639160156e-01,6.636447906494140625e-01,4.670081122423805353e-01,3.986639862599657413e-01
4.876583576202392578e+00,5.803637504577636719e+00,6.972454273549066883e-02,4.929557130534678588e-02
4.480900168418884277e-01,5.328522920608520508e-01,1.747536420419121272e-02,1.191836507847410243e-02
9.421592205762863159e-02,1.749174892902374268e-01,4.032784946779818247e-01,3.311039157468143035e-01
6.676638126373291016e+00,6.723157882690429688e+00,1.519579942213034052e-02,7.473964303150337773e-03
1.214381605386734009e-01,1.465865075588226318e-01,1.911147563145079720e-01,1.587197132154544166e-01
3.534723520278930664e-01,6.081912517547607422e-01,5.894349857373109014e-01,5.517239540034378775e-01
1.737714767456054688e+00,1.755583524703979492e+00,5.941270523573218831e-01,4.596859340999731036e-01
3.300076723098754883e+00,4.202856540679931641e+00,1.991322847011267605e-02,1.936467221266352512e-02
1.039155125617980957e+00,1.045964360237121582e+00,1.917125967186018576e-01,1.037516364804709212e-01
5.552267655730247498e-03,7.243654225021600723e-03,2.705944019133155187e-03,1.305767186696782378e-03
3.552625179290771484e+00,3.562003612518310547e+00,3.158908906548489881e-01,2.008656537800255215e-01
7.599010597914457321e-03,1.499358192086219788e-02,2.146500731972739717e-01,1.568987471377831233e-01
1.244477182626724243e-01,1.416462957859039307e-01,2.651528354499397278e-01,1.571813418033415344e-01
1.740990430116653442e-01,2.075262367725372314e-01,5.417308052294463883e-01,4.023603845830440173e-01
2.426223993301391602e+00,3.011818408966064453e+00,7.680414772875736595e-01,6.866125142507845114e-01
6.283161163330078125e+00,7.554864883422851562e+00,3.981640984386847770e-01,3.448992794737830714e-01
1.490522742271423340e+00,1.862542629241943359e+00,3.168487072805240001e-01,2.331053665467375247e-01
3.398176670074462891e+00,3.410428762435913086e+00,4.897527973155781367e-01,4.277396089823011782e-01
4.666245937347412109e+00,4.791970252990722656e+00,6.335919348423766362e-01,4.389970419600363605e-01
1.708306193351745605e+00,1.732085824012756348e+00,6.495793045578734937e-01,4.437960961916045388e-01
3.398811519145965576e-01,5.747630000114440918e-01,2.683776551768225493e-01,9.365092056984919422e-02
2.037795037031173706e-01,3.019187450408935547e-01,3.129167698242079076e-01,2.658040279265717065e-01
8.873414039611816406e+00,9.105684280395507812e+00,1.555705221676018102e-02,8.574330341355629326e-03
9.072594642639160156e-01,1.097508192062377930e+00,2.033502463306150476e-01,1.814963234672758441e-01
8.296128273010253906e+00,9.990516662597656250e+00,5.055726699072288222e-02,4.197411031892778199e-02
6.282614171504974365e-02,6.878419965505599976e-02,5.408590332280091006e-01,4.676140966576021185e-01
1.594978198409080505e-02,1.949390619993209839e-01,7.797752911073374538e-03,2.629492084745443936e-03
2.903979271650314331e-02,7.040154188871383667e-02,6.830467242601728772e-02,3.813947469640355248e-02
2.153651475906372070e+00,2.373989820480346680e+00,8.333273891456721705e-02,4.352002051419756601e-02
2.438761711120605469e+00,2.466271162033081055e+00,2.206286170065279162e-01,1.500963232057352381e-01
2.710820674896240234e+00,3.045919895172119141e+00,7.618623399458575030e-01,6.748988688372252742e-01
5.180606842041015625e+00,5.775685310363769531e+00,6.235966241427299828e-01,5.125436412158562716e-01
1.227621808648109436e-01,1.454759240150451660e-01,2.846557995099786575e-01,2.106671510058147345e-01
2.466328144073486328e+00,2.599408149719238281e+00,1.472032664850947969e-01,1.040692775992458907e-01
4.023296758532524109e-02,9.397502243518829346e-02,1.242850128884684380e-01,6.699516446909242751e-02
4.255835339426994324e-02,7.224956154823303223e-02,3.827648172053745856e-01,3.281396794604897194e-01
4.530866146087646484e+00,5.142193317413330078e+00,5.255358986349711881e-03,1.924539892755261494e-03
4.190479218959808350e-02,4.844331368803977966e-02,4.060219731329485215e-01,2.982938559828381964e-01
3.509907424449920654e-02,1.866349875926971436e-01,3.054798207466113968e-01,1.966690521062107178e-01
2.532003521919250488e-01,4.322214424610137939e-01,2.321236891540371938e-01,1.935907816204358589e-01
3.591221868991851807e-01,3.796655833721160889e-01,3.356317246384359354e-01,2.032861886130605256e-01
1.039889082312583923e-01,1.119574382901191711e-01,3.716311281809198674e-01,2.851653165540305457e-01
1.051877975463867188e+00,1.110178709030151367e+00,2.579599994584275691e-01,2.167891992116678934e-01
4.256834983825683594e-01,4.455383718013763428e-01,3.771541564064284646e-02,1.157091761507006433e-02
1.543346196413040161e-01,2.076324075460433960e-01,9.905600744698866977e-02,8.210580158176927767e-02
4.568776115775108337e-02,1.201804131269454956e-01,3.285338390890819027e-01,2.746619180507995361e-01
5.318582430481910706e-02,9.534420073032379150e-02,7.373404214135581558e-01,5.324973758306694727e-01
1.437545940279960632e-02,3.048950061202049255e-02,1.141847282922352491e-01,5.430387094955668736e-02
1.815836668014526367e+00,2.106299638748168945e+00,2.868931240310829134e-02,1.166460362422211405e-02
2.574250996112823486e-01,2.756631374359130859e-01,4.655447181844307170e-01,3.912558705165181672e-01
1.120167255401611328e+01,1.245943832397460938e+01,1.919850013890519458e-01,1.021187562781623037e-01
2.680584907531738281e+00,3.162887811660766602e+00,5.161472580456493153e-01,3.568244236581142315e-01
6.610922336578369141e+00,7.461329936981201172e+00,9.586802973511499015e-03,5.000811659632620199e-03
7.268291115760803223e-01,9.183881282806396484e-01,7.154584528327224691e-01,6.209089891460122246e-01
3.058083295822143555e+00,3.075819492340087891e+00,1.900384408676673575e-01,1.496327383277429313e-01
1.583234220743179321e-01,2.159740328788757324e-01,5.553221488989442678e-01,4.995452702089090424e-01
1.170893192291259766e+00,1.266159653663635254e+00,1.425997737493539530e-02,4.977797377152592961e-03
4.497603416442871094e+00,4.554803848266601562e+00,6.528080159624808365e-01,5.357856787525591136e-01
2.778419017791748047e+00,3.307930469512939453e+00,7.893719126476183012e-01,7.355876853225167267e-01
4.461729824542999268e-01,4.582931995391845703e-01,1.150590978186731284e-01,7.859117021114697677e-02
8.576521873474121094e-01,9.815058112144470215e-01,6.998725691754754674e-01,6.256807460138903432e-01
8.008313924074172974e-02,8.562804013490676880e-02,2.245193582755314887e-01,1.370541433722520797e-01
2.815009653568267822e-01,3.386529088020324707e-01,6.749705666370344748e-01,6.462811028834309912e-01
3.250684738159179688e+00,3.351481437683105469e+00,9.499325046097839564e-02,5.468701663127140122e-02
6.766007542610168457e-01,7.780026793479919434e-01,1.530940763791188708e-02,1.120698240985162908e-02
3.306137561798095703e+00,3.321492910385131836e+00,9.815895401364493900e-02,4.951400635462899213e-02
4.376643151044845581e-02,4.729381576180458069e-02,8.270219946381551779e-03,3.688844384531819731e-03
3.094152212142944336e+00,3.633207798004150391e+00,1.817245172409782117e-01,1.071310559881061275e-01
2.018565535545349121e-01,2.296134829521179199e-01,4.299648359890273497e-03,2.393619764369969705e-03
5.262913227081298828e+00,6.076342105865478516e+00,5.285739187120651605e-01,3.955769437299682112e-01
4.263482570648193359e+00,4.852111339569091797e+00,5.035630116071221352e-03,1.632222847382902575e-03
3.378590345382690430e-01,5.173741579055786133e-01,3.463861778774751654e-02,1.684685513694850201e-02
2.011565208435058594e+00,2.380818128585815430e+00,1.863852479311928212e-02,9.316607783701413847e-03
2.529389619827270508e+00,2.878411531448364258e+00,3.484533334637951452e-02,1.768055102787963184e-02
8.325050354003906250e+00,9.636847496032714844e+00,5.574296866323225075e-02,3.885724938265455730e-02
1.351821184158325195e+00,1.390173077583312988e+00,3.443611262820877039e-01,2.179358794970203683e-01
1.975806355476379395e-01,2.146718800067901611e-01,1.593067015405864595e-01,1.389212201969254878e-01
9.828360378742218018e-02,1.799975186586380005e-01,3.238270808135301770e-02,2.846255549542769936e-02
1.018730640411376953e+01,1.171059703826904297e+01,7.868769696055013529e-01,6.680510211308676727e-01
9.746511578559875488e-01,1.006412386894226074e+00,5.371376481856673379e-01,4.398010925851451036e-01
2.861849308013916016e+00,3.527435064315795898e+00,1.104559965666157551e-02,2.921921255985504562e-03
7.630158960819244385e-02,1.492560207843780518e-01,1.196564114966795489e-01,7.547774331699996786e-02
2.559902667999267578e-01,2.722940742969512939e-01,7.071289708710717381e-01,6.839470797324906925e-01
7.399071007966995239e-02,7.938563078641891479e-02,3.098444321212997510e-01,1.980066986979847621e-01
9.691362269222736359e-03,1.449391618371009827e-02,4.478064536163102738e-01,3.987232688551179960e-01
6.093159914016723633e-01,6.107726097106933594e-01,2.860851832707012043e-03,2.833400628892646100e-03
1.953626990318298340e+00,2.160492420196533203e+00,2.436348385804317784e-01,1.951632442293563252e-01
1.894618749618530273e+00,2.162454843521118164e+00,1.865424219094691249e-02,1.077671606204866350e-02
1.186626702547073364e-01,1.547521948814392090e-01,5.797654750453744565e-01,4.498098914929750114e-01
4.370364189147949219e+00,4.379581451416015625e+00,2.494412359409958202e-01,1.753476259344841637e-01
1.557058393955230713e-01,1.884945780038833618e-01,4.645430036297693022e-03,3.686831481498065166e-03
4.735431075096130371e-01,6.084837913513183594e-01,6.691657522372568279e-01,5.975646556756465388e-01
9.355979919433593750e+00,1.060959911346435547e+01,4.619869392526837482e-02,3.445921398412110648e-02
1.601963043212890625e-01,1.710752546787261963e-01,2.799432767651669485e-01,2.506817264205242202e-01
5.337507247924804688e+00,6.151158332824707031e+00,5.372645472935657640e-01,4.306927995130330755e-01
1.050012111663818359e+00,1.058757185935974121e+00,3.993501965371570872e-02,3.890248894362330345e-02
3.683799266815185547e+00,4.566579341888427734e+00,6.187563984233837022e-01,4.362153403345586655e-01
8.115134239196777344e-01,8.359699845314025879e-01,3.174930904100309315e-02,2.148077258862524097e-02
3.931380510330200195e-01,4.632901847362518311e-01,5.847513913219154480e-02,5.470310655420973500e-02
8.619091659784317017e-02,1.010663732886314392e-01,6.899377766274613633e-01,6.151515394844123685e-01
1.178680434823036194e-01,1.847090721130371094e-01,8.145619629296724229e-02,3.419377905995441003e-02
2.129691094160079956e-01,2.410570383071899414e-01,7.687788771657581011e-01,6.154293248232263203e-01
4.792263031005859375e+00,5.984550476074218750e+00,1.051145118957598212e-01,6.858678619433417056e-02
3.688508272171020508e+00,4.146955490112304688e+00,7.893512176135891734e-02,6.663057867693983338e-02
2.737359762191772461e+00,2.945891380310058594e+00,3.537069992735264456e-01,2.682322355364943345e-01
4.368232250213623047e+00,5.509212970733642578e+00,2.356171750038669743e-01,1.787685635845667753e-01
6.477271765470504761e-02,7.195620238780975342e-02,4.769512003848230264e-01,4.115704764005114757e-01
6.400804519653320312e+00,7.831365108489990234e+00,2.599469937547468912e-01,1.307982650159882909e-01
1.014631509780883789e+00,1.027666926383972168e+00,4.923287599233109879e-01,1.975789654821690222e-01
8.715530633926391602e-01,8.877696990966796875e-01,4.255670171417530456e-01,3.379986264471629420e-01
9.242632240056991577e-02,1.211584433913230896e-01,5.950216053908385927e-03,1.683800055685358288e-03
1.092077016830444336e+00,1.152284145355224609e+00,1.676315160292948803e-01,1.064410936656109419e-01
4.477310180664062500e+00,5.401015758514404297e+00,6.576296141674503604e-01,4.248926069291967256e-01
8.813315033912658691e-01,1.052330851554870605e+00,1.204120852029355593e-02,7.010839299585791551e-03
3.065408945083618164e+00,3.706156253814697266e+00,1.906278810523113210e-01,1.171941881432596033e-01
1.912195563316345215e+00,2.232016563415527344e+00,6.473161490473697821e-01,4.722660885571106082e-01
4.843701049685478210e-02,2.314442545175552368e-01,4.646671207597152797e-02,2.493750954587536928e-02
7.676966190338134766e-01,9.650417566299438477e-01,2.103345956584445897e-02,9.374290826058839787e-03
1.395763605833053589e-01,1.546684503555297852e-01,3.375075925862436321e-02,3.221709207146183918e-02
2.508165501058101654e-02,1.550720781087875366e-01,6.918156364290694027e-01,6.176891935316468629e-01
4.165005385875701904e-01,4.430005550384521484e-01,2.559405280426961804e-01,1.765349588878024067e-01
5.068953037261962891e+00,5.139820098876953125e+00,1.235013813762129153e-01,6.750315075357243844e-02
3.676383793354034424e-01,4.466450214385986328e-01,6.075455923719770279e-01,5.097535290294563648e-01
4.062997177243232727e-02,1.516233831644058228e-01,6.916824181799495763e-01,5.804527304111005703e-01
6.985289096832275391e+00,6.994259834289550781e+00,5.772399487485355696e-01,4.797791045408176802e-01
7.392128556966781616e-02,8.531652390956878662e-02,9.573941824918846821e-02,7.784560314030741779e-02
1.324612647294998169e-01,2.122291624546051025e-01,2.307211857891350304e-02,1.449024242092555870e-02
1.227740526199340820e+00,1.233650326728820801e+00,3.564098362498982486e-01,2.513949229143698227e-01
1.928256899118423462e-01,2.936335206031799316e-01,3.380353698859633327e-01,2.222398237298413015e-01
1.304925829172134399e-01,2.333869636058807373e-01,8.905128615721202845e-02,4.419433355481988679e-02
7.552535533905029297e-01,9.052762985229492188e-01,6.889349994909585995e-01,5.949557088714240161e-01
9.720093607902526855e-01,9.829297661781311035e-01,4.502369285233426832e-01,2.099517676723320347e-01
4.168565943837165833e-02,2.129910439252853394e-01,4.878677675116021573e-01,3.795473494168447037e-01
7.837685346603393555e-01,7.886769175529479980e-01,2.680802116632780008e-02,1.731252128425764258e-02
9.049943685531616211e-01,9.764642715454101562e-01,2.103490371677482207e-01,7.130121643856424107e-02
5.020288750529289246e-02,5.757486820220947266e-02,3.775418864858305912e-01,2.657086863802696763e-01
1.898254007101058960e-01,2.030424326658248901e-01,5.054410601755505716e-01,3.873645670631034044e-01
6.046934723854064941e-01,6.608558297157287598e-01,1.177947213847349017e-01,8.625522894267062535e-02
3.390687331557273865e-02,4.559712111949920654e-02,3.161288013626195603e-02,1.651947035902173733e-02
7.192897796630859375e-02,7.316926121711730957e-02,1.966657797197279844e-02,7.865463496016522615e-03
4.951686561107635498e-01,6.342394948005676270e-01,7.802856141809442203e-01,6.910851968211992880e-01
4.488247394561767578e+00,5.575578689575195312e+00,1.357331119547965370e-01,8.828483567507922070e-02
4.322997033596038818e-01,4.606888890266418457e-01,1.678328794459830742e-01,1.359380956184025324e-01
2.870262861251831055e-01,3.134630918502807617e-01,7.854481413934606415e-01,7.389026147300208347e-01
8.382532119750976562e+00,1.052549934387207031e+01,3.266417938608612292e-02,1.562872809579635147e-02
3.487993478775024414e+00,3.497039556503295898e+00,2.735635033933179749e-01,1.953505164846875974e-01
9.404790587723255157e-03,1.363822910934686661e-02,1.227642108871652704e-01,8.168158929584790062e-02
3.353783488273620605e-02,4.989873617887496948e-02,3.028069344838489885e-01,2.227941248002320851e-01
2.638779394328594208e-02,4.465238004922866821e-02,1.692258054010936652e-01,1.101323340606092382e-01
1.118560880422592163e-01,1.167220845818519592e-01,8.800611539239294734e-02,5.795300190057645073e-02
1.791841164231300354e-02,2.204725705087184906e-02,7.062168995870642396e-01,6.842956606986219104e-01
2.144767522811889648e+00,2.157739877700805664e+00,3.807296226487628665e-01,2.695160032037320352e-01
2.016719877719879150e-01,2.187174856662750244e-01,2.476501837555716845e-02,1.532979840853437858e-02
4.886083602905273438e+00,5.622797012329101562e+00,1.895940959575235230e-01,1.491004086246471849e-01
1.525320261716842651e-01,1.896630227565765381e-01,1.023988951765869015e-01,7.202650916081904109e-02
1.646626234054565430e+00,1.713172435760498047e+00,5.732891195818923258e-01,5.341915215831352093e-01
2.781313359737396240e-01,3.359753191471099854e-01,1.930970297376660705e-02,5.937345171323105131e-03
1.829043179750442505e-01,2.276497781276702881e-01,4.895559363942073028e-01,3.667596872535014985e-01
8.495081961154937744e-02,3.645842075347900391e-01,3.744363499473744028e-01,2.491273729580051888e-01
6.666555255651473999e-02,1.863376200199127197e-01,3.296606993074114866e-01,3.001901503033652663e-01
1.334518551826477051e+00,1.502440333366394043e+00,4.584340915519444226e-01,3.957085173367953512e-01
6.237094402313232422e-01,6.952716112136840820e-01,4.298140846894805134e-01,2.992941875573544297e-01
5.059302225708961487e-02,6.737862527370452881e-02,6.407615129884192129e-04,1.739238945139831571e-04
3.527013063430786133e+00,3.549840450286865234e+00,4.099482099358081610e-02,1.294519208373312580e-02
2.401995182037353516e+00,2.677521705627441406e+00,3.954591432736391798e-01,3.078316721664954292e-01
3.226257801055908203e+00,3.888925552368164062e+00,2.393637795328137918e-01,1.561743805612381686e-01
5.244458317756652832e-01,5.700193047523498535e-01,1.593901945094178263e-02,5.886190460934137558e-03
1.622975021600723267e-01,5.149508714675903320e-01,4.269623659531279758e-01,2.650279069613141747e-01
2.553742408752441406e+00,2.769596338272094727e+00,7.270280583444904687e-02,5.345341981871043480e-02
4.614084362983703613e-01,5.243026018142700195e-01,2.808784034656258699e-01,2.582854766271389657e-01
5.866063117980957031e+00,6.917718410491943359e+00,1.031825575124251104e-02,4.879251933481043579e-03
4.810182154178619385e-01,8.168015480041503906e-01,3.356549873151537522e-03,1.317892430914791024e-03
3.817182183265686035e-01,4.968752861022949219e-01,5.439795659472268508e-02,3.332245223101060194e-02
4.123524665832519531e+00,5.085579395294189453e+00,9.458453213940509752e-03,2.703271106879290286e-03
1.319253891706466675e-01,1.494643092155456543e-01,3.817950482558412628e-01,2.187543399675835332e-01
6.894285231828689575e-02,1.096254512667655945e-01,2.511803783501366238e-01,2.354915203558302084e-01
1.232995614409446716e-01,1.372605264186859131e-01,6.671950177362468981e-01,5.928701092370560755e-01
8.251324892044067383e-01,8.507565855979919434e-01,2.570562301814321993e-02,1.725470468274514779e-02
6.616337597370147705e-02,1.303584873676300049e-01,1.460856495882889572e-02,7.183775563441519019e-03
3.547363758087158203e+00,4.597483634948730469e+00,2.194405944105736750e-01,1.519557130576240644e-01
3.944211721420288086e+00,4.003938674926757812e+00,5.023118798587006273e-01,4.209915861036850337e-01
1.419620990753173828e+00,1.657771587371826172e+00,7.017554970970492079e-01,6.525314799594404969e-01
1.783306747674942017e-01,3.078959584236145020e-01,3.969213049035361651e-01,3.275147028156653040e-01
5.327944830060005188e-02,9.127176553010940552e-02,2.921483021851506434e-01,2.083580118163574357e-01
5.939758941531181335e-02,8.730196952819824219e-02,1.666782072343642174e-02,1.599771170406649734e-02
3.681374788284301758e-01,3.942109942436218262e-01,2.195816693221706029e-01,1.196405034880717588e-01
6.542169302701950073e-02,9.702244400978088379e-02,5.424281268516786270e-01,5.067628265559858125e-01
8.891153335571289062e-02,1.012599766254425049e-01,3.465688631078904791e-01,3.087697789982953300e-01
9.342505782842636108e-02,1.053147017955780029e-01,1.876139305489997189e-01,1.192557683392118650e-01
5.433330684900283813e-02,9.231868386268615723e-02,7.119942025750486403e-02,3.445368195108605702e-02
3.974866271018981934e-01,4.120596945285797119e-01,1.057887666745822020e-01,6.548325681080546801e-02
4.848632812500000000e+00,5.101736545562744141e+00,4.145839509611043416e-02,2.651661538619015657e-02
3.634267672896385193e-02,6.146441027522087097e-02,7.529672222654364422e-01,6.584249843431893012e-01
1.723292917013168335e-01,1.820793449878692627e-01,2.309944586253842580e-02,1.454093390140598352e-02
1.912104338407516479e-01,2.296235710382461548e-01,3.729385079257562241e-01,2.266621338545988240e-01
1.473340839147567749e-01,1.635117381811141968e-01,1.853099931981848081e-01,1.317463005784337837e-01
2.419884443283081055e+00,2.836913585662841797e+00,2.811451053875385631e-01,1.413157473393674701e-01
8.591302484273910522e-02,9.038782119750976562e-02,1.922781145440144446e-03,9.086270632078230491e-04
2.583631992340087891e+00,2.638854503631591797e+00,4.043221887225292854e-01,2.296786326819135748e-01
1.775093078613281250e-01,1.846341341733932495e-01,1.863606406921031189e-02,1.279935390596503852e-02
5.457324981689453125e-01,9.238479137420654297e-01,4.188388918216938706e-01,1.439569009398469213e-01
1.614515930414199829e-01,2.090784311294555664e-01,9.220228069775221469e-02,7.058069861883298213e-02
3.913554430007934570e+00,3.943685054779052734e+00,3.819031256663722451e-01,2.604616732533383550e-01
6.461163163185119629e-01,7.326505780220031738e-01,1.625932243795054077e-01,1.137539157472363671e-01
6.397687792778015137e-01,7.224981784820556641e-01,8.380740934515001905e-02,5.610802956666011143e-02
2.305071353912353516e-01,3.607387542724609375e-01,1.822058101476176084e-03,3.909981551897256935e-04
1.842521190643310547e+00,1.900326967239379883e+00,4.725027030370743120e-02,4.043720339643458450e-02
2.741020202636718750e+00,3.321638107299804688e+00,6.325644133089787235e-01,3.124387939324023700e-01
5.621249601244926453e-02,1.142214015126228333e-01,3.177513966309947202e-02,1.915797869194091341e-02
7.781114578247070312e-01,8.690481185913085938e-01,1.035330903652581513e-02,5.196039215780212661e-03
1.239806637167930603e-01,1.455251425504684448e-01,8.005807337671323465e-01,7.297112903730960110e-01
3.417911529541015625e-01,4.242378473281860352e-01,5.095290711331682543e-01,1.890459511875800525e-01
3.686929941177368164e+00,4.123289108276367188e+00,1.428773563216814146e-01,9.788815102910419785e-02
2.212702184915542603e-01,2.247506380081176758e-01,9.311916346528475996e-02,6.079346826390957803e-02
4.755549132823944092e-02,1.605974286794662476e-01,6.239730132551829511e-01,5.972340501623749631e-01
8.740400075912475586e-01,9.172353148460388184e-01,2.870635371343721598e-02,9.810058034194213405e-03
3.502776473760604858e-02,5.508999153971672058e-02,8.730447087401455031e-02,5.714622153228471335e-02
3.165153414011001587e-02,9.846585988998413086e-02,9.238471703583756023e-02,4.805226712130172828e-02
2.111384570598602295e-01,2.950015962123870850e-01,7.556076622683016719e-02,3.023617834929420711e-02
1.725161224603652954e-01,1.989182084798812866e-01,7.528334499529454327e-01,6.795996545252422916e-01
1.280205607414245605e+00,1.696133852005004883e+00,3.051161965067916704e-02,1.745541566492470054e-02
1.850816607475280762e-01,2.371363043785095215e-01,3.374998247727237222e-01,2.739694741574829062e-01
1.004090681672096252e-01,1.452603936195373535e-01,5.626330615171574179e-01,5.202226374253492436e-01
1.687574982643127441e-01,2.115230709314346313e-01,5.858634231658993441e-01,5.435608892388013036e-01
2.118887901306152344e-01,2.176091074943542480e-01,5.246311375915863051e-02,3.397066813744881175e-02
2.232004702091217041e-02,6.666558980941772461e-02,1.789437302024410315e-05,3.200885159315713935e-06
1.482563763856887817e-01,1.619350016117095947e-01,3.251256198182727042e-01,2.445884920749026858e-01
5.511916056275367737e-02,1.054415851831436157e-01,1.738245273440897631e-01,1.624752861229912249e-01
6.794533133506774902e-02,8.216045796871185303e-02,7.441394879552766239e-01,6.645739985022508511e-01
3.129406273365020752e-01,3.289564847946166992e-01,9.041949100770108050e-03,3.495818856204702119e-03
4.742553710937500000e+00,4.798949718475341797e+00,1.047426560757866443e-01,8.611318793676620009e-02
5.742463111877441406e+00,6.533884048461914062e+00,5.171326548934248590e-01,4.317390232441167819e-01
8.310899883508682251e-02,1.054093688726425171e-01,3.762090075937007949e-01,3.531876299842887090e-01
7.998504489660263062e-02,9.918003529310226440e-02,1.444593074529931798e-04,6.141930907266335282e-05
3.667733907699584961e+00,4.087919712066650391e+00,1.794179115310656769e-03,1.706133597278891578e-03
3.261233806610107422e+00,3.983273029327392578e+00,3.735753853498391397e-02,2.304173729717995389e-02
1.550725579261779785e+00,1.803965330123901367e+00,6.287723314274640263e-01,6.057966329506225822e-01
3.853139162063598633e+00,4.406476020812988281e+00,4.885859973835288139e-02,2.473344864626847439e-02
4.328987598419189453e+00,4.351427555084228516e+00,7.429251558005487421e-01,7.175539789508580402e-01
7.543717324733734131e-02,8.634997159242630005e-02,5.603585743607847336e-02,5.083430382913178835e-02
6.430398464202880859e+00,7.278264522552490234e+00,1.063069268587814586e-01,6.014409204239851148e-02
6.146306544542312622e-02,1.095961034297943115e-01,2.866712031201011923e-01,1.995380912501986681e-01
