1.543853950500488281e+01,1.792583084106445312e+01,2.141888061357732909e-07,2.368384788287158926e-08
3.401293563842773438e+01,3.888018798828125000e+01,2.726207870562546987e-08,3.661420056033648507e-09
5.202475547790527344e+00,6.115062236785888672e+00,6.056921863506481429e-06,8.886738008251349186e-07
1.965448760986328125e+01,2.291119384765625000e+01,6.980285596758228905e-07,1.077294038975828983e-07
5.995156288146972656e+00,7.201065540313720703e+00,1.536918414141164035e-05,2.596481139760520307e-06
1.746960258483886719e+01,2.032888412475585938e+01,6.303652732797537794e-06,7.084233851761823075e-07
2.727949380874633789e+00,3.055034399032592773e+00,2.132247128411313142e-05,5.452026711094681843e-06
2.038672828674316406e+01,2.334910774230957031e+01,3.560960942283752928e-06,5.188078159301667824e-07
8.607702255249023438e+00,1.000272369384765625e+01,2.394734908262030615e-06,4.656190668028692414e-07
3.992722928524017334e-01,4.119199216365814209e-01,4.235864682822221283e-05,9.967903903951302880e-06
1.812405776977539062e+01,2.010933876037597656e+01,1.811911121141207559e-09,1.161901130863896014e-10
1.890902137756347656e+01,2.121182632446289062e+01,1.197137444730600464e-09,3.478861643202435516e-11
2.795835685729980469e+01,3.263619232177734375e+01,3.181521268658116242e-09,1.396625592953171235e-10
7.310763001441955566e-01,8.181158900260925293e-01,3.064617509762612713e-07,3.268855347515753351e-08
3.427957534790039062e+01,3.980232620239257812e+01,2.466105257781237015e-07,2.647042945946864734e-08
6.015761494636535645e-01,8.639570474624633789e-01,6.271874408714239735e-08,6.168068944489846217e-09
2.686971092224121094e+01,3.093772125244140625e+01,1.526360730486064909e-05,2.472085977978100146e-06
1.797190475463867188e+01,2.085397338867187500e+01,1.199006784569078832e-05,2.105915357486498607e-06
5.503538131713867188e+00,6.039074897766113281e+00,1.955401770686870933e-04,5.558662652010992744e-05
1.238395214080810547e+01,1.362640953063964844e+01,6.021766429558594869e-02,3.766732920400539530e-02
4.660437583923339844e+00,5.220460414886474609e+00,6.469364113372177982e-03,2.547185386291062059e-03
4.832658171653747559e-01,6.643408536911010742e-01,8.242743460284973622e-06,1.554792434188545514e-06
2.573455429077148438e+01,2.983068466186523438e+01,7.299962792119973898e-04,2.948218624299059343e-04
8.365951538085937500e+00,9.625910758972167969e+00,2.779344396536265194e-05,4.544932931727085901e-06
5.064935684204101562e+00,5.714437484741210938e+00,4.134515019238449440e-07,5.683533255140815754e-08
1.640690040588378906e+01,1.813288307189941406e+01,1.678990673437130710e-06,2.950630629827699636e-07
1.307917213439941406e+01,1.526384353637695312e+01,6.257052465152845855e-06,1.450597725161095752e-06
4.793694496154785156e+00,5.312095642089843750e+00,6.995975808954391084e-05,2.037054858783360345e-05
4.147416114807128906e+00,4.338574409484863281e+00,2.056224210784607376e-03,9.894984340424461955e-04
1.884867477416992188e+01,2.168568420410156250e+01,5.187425289321367927e-08,4.725276114836418628e-09
3.297636795043945312e+01,3.747431182861328125e+01,1.236281201566880039e-03,4.288663399737990822e-04
7.051970362663269043e-01,8.375985026359558105e-01,7.687785020693560512e-06,1.549101831976873456e-06
2.199682617187500000e+01,2.536601066589355469e+01,1.061612356634267229e-06,2.494456811108491934e-07
1.831726837158203125e+01,2.135381317138671875e+01,1.211181371244540728e-04,3.399414467347705582e-05
2.779311418533325195e+00,3.638658523559570312e+00,2.458318841264128807e-05,7.660940876508259834e-06
7.521533966064453125e-01,9.596604108810424805e-01,2.713697216188970529e-05,4.970719720276406406e-06
2.079355049133300781e+01,2.324159431457519531e+01,1.518279557380702305e-01,1.143688860087626047e-01
1.730067253112792969e+01,1.945274353027343750e+01,4.129743738923163932e-06,7.267455375270515106e-07
5.431840896606445312e+00,6.071469783782958984e+00,1.231291490988439818e-08,1.094696999714983576e-09
1.648642539978027344e+01,1.869501495361328125e+01,3.310296481373597999e-12,1.081912337497215049e-13
3.049956703186035156e+01,3.451608276367187500e+01,8.602987033146103357e-05,2.253474360502938367e-05
2.416965723037719727e+00,2.531702518463134766e+00,2.803488142860688370e-05,6.226388372054803000e-06
6.067482233047485352e-01,6.857715249061584473e-01,1.175922968697895588e-03,3.928982036267569811e-04
2.450515937805175781e+01,2.756145095825195312e+01,6.900962927477993780e-04,2.385799407785271775e-04
6.190958619117736816e-01,7.618404030799865723e-01,2.407463750575544736e-08,2.536641063866085233e-09
7.109249114990234375e+00,8.270835876464843750e+00,6.536809645824037673e-05,1.305598571388344453e-05
9.812080383300781250e+00,1.117821502685546875e+01,7.071310879624981283e-07,9.823933450059385564e-08
2.764439392089843750e+01,3.070527076721191406e+01,2.370600127310495964e-08,2.904526119618111579e-09
3.699560761451721191e-01,1.116839170455932617e+00,4.445867224367461290e-08,3.960720196261036108e-09
1.106225967407226562e+01,1.273728752136230469e+01,1.508482648654441149e-05,3.839395068483408835e-06
1.736777496337890625e+01,1.939298248291015625e+01,1.445213105299991696e-07,1.576819352866465351e-08
2.698983001708984375e+01,3.003327560424804688e+01,7.217291506604550655e-03,3.995919893053145877e-03
1.155620861053466797e+01,1.304649829864501953e+01,1.139454586240873368e-09,5.721290108340326697e-11
8.643051385879516602e-01,1.262006759643554688e+00,7.915402855385167413e-08,7.054200945599831130e-09
7.967896461486816406e+00,8.236728668212890625e+00,1.458512944220169416e-04,4.047625425535050780e-05
1.570437431335449219e+01,1.779565238952636719e+01,1.447857997316503997e-05,2.888817531632170699e-06
1.617208480834960938e+01,1.815707588195800781e+01,1.117185732812941978e-09,1.144335182168276788e-10
3.631776809692382812e+01,4.099891281127929688e+01,7.307907951381586997e-05,1.812947012291843407e-05
1.874033927917480469e+01,2.137927246093750000e+01,1.632650498378795945e-05,3.010159091321185088e-06
1.288194847106933594e+01,1.469640636444091797e+01,2.858020965168517336e-06,4.567176860037491792e-07
2.083339500427246094e+01,2.390124702453613281e+01,4.038798698346057758e-03,1.599764521145352614e-03
3.256651306152343750e+01,3.668319702148437500e+01,4.234077773945799095e-07,6.949583974957818100e-08
1.779515647888183594e+01,1.981988143920898438e+01,1.739888624674446049e-06,2.561644336651625053e-07
2.633924102783203125e+01,3.122977066040039062e+01,9.037411374812620579e-10,2.390831976839535855e-11
1.465600371360778809e+00,1.549015402793884277e+00,1.758056250578121649e-08,1.435137231275973591e-09
1.199443054199218750e+01,1.366648864746093750e+01,1.189693720613504979e-04,3.506616383602834119e-05
8.012261390686035156e+00,9.440706253051757812e+00,5.960125627479939681e-05,1.253128937522829389e-05
1.709063649177551270e-01,4.174766540527343750e-01,2.151395881389017717e-06,3.850470126076643851e-07
9.883440971374511719e+00,1.089157390594482422e+01,1.153328682634846558e-05,3.032743404296489587e-06
1.162768554687500000e+01,1.320810890197753906e+01,7.160135378547760610e-06,1.332433371137309308e-06
3.589785814285278320e+00,4.048808097839355469e+00,7.257675763205906350e-06,1.707625685021252337e-06
1.376806163787841797e+01,1.607794189453125000e+01,8.646966233039066196e-07,1.812291003377985987e-07
4.740750193595886230e-01,6.985536813735961914e-01,1.405687671501842928e-05,2.779530363539173266e-06
6.548871040344238281e+00,8.176108360290527344e+00,6.994506925498966687e-04,2.292420919386417566e-04
2.626753151416778564e-01,5.570585727691650391e-01,2.043696539777428711e-08,1.656248471704202530e-09
1.188219642639160156e+01,1.369587612152099609e+01,3.412950222436705872e-07,3.131637438258394468e-08
1.327964210510253906e+01,1.469224548339843750e+01,3.610617403334792641e-03,1.636854879044358224e-03
1.378310680389404297e+00,2.094759464263916016e+00,1.284743890717088277e-07,1.533476268189559732e-08
5.605659008026123047e+00,6.391668319702148438e+00,1.541078885800573062e-04,4.533280327939648302e-05
1.369270801544189453e+01,1.630367088317871094e+01,2.708598216549784610e-05,5.180669288229466929e-06
1.888526725769042969e+01,2.169265174865722656e+01,4.681749776747068381e-08,4.110808971002910539e-09
2.889265060424804688e+01,3.346729278564453125e+01,1.081511652456512707e-08,1.109797753695573874e-09
1.458335494995117188e+01,1.633804512023925781e+01,5.251859480970288985e-06,1.145295473237162298e-06
1.416228675842285156e+01,1.676406669616699219e+01,4.992477153908936316e-09,3.295708705941535754e-10
7.705317139625549316e-01,8.490830063819885254e-01,2.179550539993524438e-06,3.773495645398305953e-07
1.684491920471191406e+01,1.948139953613281250e+01,3.240609567389807211e-05,6.492460613405359737e-06
2.306846237182617188e+01,2.601381111145019531e+01,4.533883262713978013e-07,9.590330263264945643e-08
2.470083045959472656e+01,2.777998161315917969e+01,3.321181966053909917e-06,7.612880206786520887e-07
2.444738769531250000e+01,2.700326919555664062e+01,2.427620683476128249e-06,3.805750932728280134e-07
5.849218368530273438e-01,6.969255805015563965e-01,8.319517574850721076e-09,5.402666647391640709e-10
1.951758384704589844e+01,2.217727851867675781e+01,6.263110491344647812e-08,5.500515432022012874e-09
1.746728515625000000e+01,2.037957954406738281e+01,5.357016095164368608e-07,8.879876478573578424e-08
1.775773239135742188e+01,1.994669914245605469e+01,1.127666571232310844e-09,4.788502927510762675e-11
4.092610836029052734e+00,4.778789043426513672e+00,1.881524439339976595e-05,3.874858012953286135e-06
8.840270042419433594e-01,1.062846302986145020e+00,2.409146823856289643e-05,4.910982672468033883e-06
1.375189208984375000e+01,1.591770553588867188e+01,1.680397563208479994e-06,2.965790390496714224e-07
2.677463531494140625e+01,3.016016769409179688e+01,2.964209682211615959e-03,1.131149544104870230e-03
8.037521362304687500e+00,9.082108497619628906e+00,6.677131699106553242e-06,1.690745892402034656e-06
6.563778877258300781e+00,7.196919918060302734e+00,3.134770493381511258e-04,8.371258589268126826e-05
1.673426055908203125e+01,1.951535987854003906e+01,2.052522435480597096e-05,5.229884020407915557e-06
4.397793412208557129e-01,4.957095980644226074e-01,1.789492921622226618e-07,1.882039518674716305e-08
5.439507365226745605e-01,6.154064536094665527e-01,1.504230001678763529e-04,4.094536268045567695e-05
4.335646152496337891e+00,5.020113468170166016e+00,1.225779253871683849e-05,2.076130506234452611e-06
7.812278270721435547e-01,1.041887283325195312e+00,4.303420925966250365e-05,1.220613933355929603e-05
1.284264945983886719e+01,1.457455539703369141e+01,2.625939055883597106e-05,6.312821469234286553e-06
1.448233246803283691e+00,1.723186731338500977e+00,9.474043812796040243e-07,1.525466604701541939e-07
1.018304467201232910e+00,1.173051118850708008e+00,5.496662724979728409e-08,3.983152474518192321e-09
1.021122646331787109e+01,1.217783737182617188e+01,1.354113384228750050e-03,6.444376650333594192e-04
2.474573850631713867e+00,2.684527873992919922e+00,9.849632009450992598e-07,1.894119897594137569e-07
1.555882930755615234e+00,1.772211790084838867e+00,1.878795230503271796e-08,2.040928981372758244e-09
2.532727432250976562e+01,2.921660995483398438e+01,2.584925976867324948e-04,9.541986421157666598e-05
1.732353591918945312e+01,1.977830886840820312e+01,4.061386852135584480e-03,1.375021563983336303e-03
2.769384574890136719e+01,3.153541946411132812e+01,4.111505771642987028e-03,1.766799245541295083e-03
5.120596289634704590e-01,8.531649112701416016e-01,3.141632918202130753e-06,7.207297047506777687e-07
1.642339134216308594e+01,1.889662742614746094e+01,2.738814399605438155e-06,6.350500230678512992e-07
1.419097423553466797e+01,1.570270538330078125e+01,3.690205363504617253e-10,1.706801366907484407e-11
2.062617987394332886e-01,2.378951013088226318e-01,4.711815624891535492e-07,7.485067288204305669e-08
3.301674270629882812e+01,3.773922729492187500e+01,1.126982469090709316e-05,1.839938673309227113e-06
2.299209594726562500e+01,2.625002670288085938e+01,1.058755125848964695e-04,2.654031579318871792e-05
2.152767562866210938e+01,2.400467491149902344e+01,5.068884864178890837e-06,1.093374167926430829e-06
1.896985626220703125e+01,2.248614120483398438e+01,1.002421949758414144e-05,1.895854023714615977e-06
1.309963798522949219e+01,1.552622699737548828e+01,9.957744568633852822e-06,2.022390872047363786e-06
1.514432907104492188e+01,1.742522430419921875e+01,5.759124172000085196e-08,5.691016879971755316e-09
1.199166107177734375e+01,1.326826858520507812e+01,3.542896090447111845e-06,8.851989535263449227e-07
7.869201660156250000e+00,8.769405364990234375e+00,2.391037534632545203e-08,2.219299521932782682e-09
2.057018470764160156e+01,2.467145538330078125e+01,2.853095237842495635e-08,2.109002139594196024e-09
2.502927589416503906e+01,2.896958923339843750e+01,1.617481670823650575e-08,1.424212803247115744e-09
4.529026985168457031e+00,5.594993591308593750e+00,1.094608184204481915e-06,1.525149950221127426e-07
1.838344764709472656e+01,2.150852966308593750e+01,6.252280621876771249e-05,1.381099690156428750e-05
8.171952247619628906e+00,9.702889442443847656e+00,4.692735890099442031e-05,1.444305132225487398e-05
1.261903285980224609e+01,1.468089103698730469e+01,6.698319674092179099e-06,1.536603719931584067e-06
2.085462379455566406e+01,2.447904205322265625e+01,1.225358492257244691e-04,3.280016615458958285e-05
1.682293701171875000e+01,2.015589332580566406e+01,2.003828078356306719e-06,2.049250519831069539e-07
1.890483379364013672e+00,1.954768776893615723e+00,5.649946074881562197e-07,5.031357375173683977e-08
2.165765380859375000e+01,2.466017723083496094e+01,5.896523690984700750e-07,6.985661449299129799e-08
1.552274674177169800e-01,2.137897312641143799e-01,1.981252136240563289e-07,2.027131984494445760e-08
7.759591341018676758e-01,1.653188824653625488e+00,4.366484951390248170e-11,2.871758386646661165e-12
1.238138771057128906e+01,1.410548973083496094e+01,2.590276115821410485e-07,4.081838639313772887e-08
1.260455989837646484e+01,1.430269336700439453e+01,5.845404941443033131e-04,2.059086030604118100e-04
4.372537612915039062e+00,5.271038055419921875e+00,8.561685224593995613e-04,2.877425672249134259e-04
2.946377694606781006e-01,7.650881409645080566e-01,2.165083773497666897e-05,4.726622677198033529e-06
1.949490189552307129e+00,2.313376426696777344e+00,1.303036793104395130e-05,2.568416300530174112e-06
2.437521934509277344e+01,2.797049331665039062e+01,3.134619386280235176e-08,3.673891912914228897e-09
2.328477668762207031e+01,2.644241905212402344e+01,8.621396215408028141e-05,2.576628898354194064e-05
2.820052337646484375e+01,3.387557220458984375e+01,2.185054798209407068e-07,3.109622087604790863e-08
2.694432449340820312e+01,3.073817443847656250e+01,1.774207336602273699e-09,1.211719058424876039e-10
4.437938928604125977e-01,4.977646768093109131e-01,4.127130911949550285e-03,2.387782376732539014e-03
2.484940910339355469e+01,2.838437843322753906e+01,5.947430566477507341e-05,1.568305224319832547e-05
1.606522369384765625e+01,1.796600723266601562e+01,1.112154224889860821e-04,2.953071629924197694e-05
6.014224886894226074e-01,7.206497788429260254e-01,1.704050151540847935e-07,1.196020327220992385e-08
5.650357246398925781e+00,6.231384277343750000e+00,2.231804038965723436e-06,3.198597976483696925e-07
2.497979736328125000e+01,2.870232200622558594e+01,4.993276155329517962e-07,5.890100784888829821e-08
3.459197759628295898e+00,3.972249984741210938e+00,1.282703176952448842e-06,1.434066731476058010e-07
3.781125307083129883e+00,4.319884300231933594e+00,2.653261867741063540e-05,5.816790144219652348e-06
1.617314529418945312e+01,1.867867851257324219e+01,6.185937378055950120e-06,1.052802878098724193e-06
1.586602306365966797e+01,1.839939117431640625e+01,1.402814422368781067e-05,1.975221092631596065e-06
2.144483947753906250e+01,2.427342605590820312e+01,1.683538062371425781e-04,3.748934997666042435e-05
3.741619348526000977e+00,3.814588069915771484e+00,4.596841137738394423e-07,6.574297417571983715e-08
2.103944301605224609e+00,2.483498573303222656e+00,2.086934983158705847e-07,1.854665071521210962e-08
2.932147979736328125e+00,3.333170413970947266e+00,9.763875136181709991e-08,1.081308337314013102e-08
2.434040451049804688e+01,2.787127685546875000e+01,9.967996660975586565e-06,1.998064082298078858e-06
2.192843246459960938e+01,2.527421569824218750e+01,8.929832362447598371e-08,6.358227722103038104e-09
9.933112144470214844e+00,1.167825031280517578e+01,6.511006971354760253e-07,1.052815302160503563e-07
2.099858474731445312e+01,2.436601638793945312e+01,1.344447535300830054e-05,2.887699933895593318e-06
1.610652923583984375e+01,1.795010375976562500e+01,1.309467735188807325e-06,1.970054897548756401e-07
2.650222969055175781e+01,3.006149291992187500e+01,4.118335145131268860e-07,5.072144299012038005e-08
4.348657131195068359e+00,4.995481491088867188e+00,1.171043468251031783e-05,3.041354672495000244e-06
1.187566089630126953e+01,1.440753746032714844e+01,7.713188646119029102e-07,1.240720847173193420e-07
3.082497835159301758e+00,3.607396364212036133e+00,2.224572204739816428e-05,4.713312751647436016e-06
1.102488756179809570e+00,1.603681802749633789e+00,8.046295807417891410e-06,1.695416774472047194e-06
2.975467920303344727e+00,3.363624811172485352e+00,5.963337662062695443e-06,1.227068654408025594e-06
2.309181976318359375e+01,2.627301025390625000e+01,1.649954914362261604e-07,1.998233828404138990e-08
5.095078468322753906e+00,5.491326808929443359e+00,6.948516289739803398e-06,1.779636965792974479e-06
1.974420738220214844e+01,2.271022033691406250e+01,2.037939783761100188e-06,3.536843825036051214e-07
1.214728927612304688e+01,1.347990131378173828e+01,1.589313472405429195e-05,5.181583679181311908e-06
2.188409614562988281e+01,2.518663406372070312e+01,1.607572920891975343e-06,2.377219813776143553e-07
2.508202934265136719e+01,2.862339019775390625e+01,2.237485995260080074e-06,4.450156258495319150e-07
1.602164077758789062e+01,1.830799484252929688e+01,1.456328324600519863e-08,1.160805396249742216e-09
2.875960350036621094e+01,3.179371070861816406e+01,1.984519482078894725e-07,3.715765106715451793e-08
2.629621696472167969e+01,2.949685096740722656e+01,2.226390095672048375e-05,4.493306704433930321e-06
1.245284748077392578e+01,1.478621292114257812e+01,1.682129936314558094e-05,3.750565407523165362e-06
1.498814964294433594e+01,1.728037643432617188e+01,1.867368050023632264e-06,4.232308277729579515e-07
2.843689346313476562e+01,3.286500549316406250e+01,3.299647610699452116e-08,2.224454509480722209e-09
2.602901160717010498e-01,6.134051680564880371e-01,6.397813223646409142e-09,2.753712813330366771e-10
9.080097198486328125e+00,9.960273742675781250e+00,2.436902796221218637e-08,1.601888177660271140e-09
1.349208068847656250e+01,1.533506202697753906e+01,2.419235147867460078e-04,4.943442138960474352e-05
1.785256195068359375e+01,2.089486885070800781e+01,4.108663704381843029e-03,1.473230877094389157e-03
7.563614368438720703e+00,8.461781501770019531e+00,2.297941996395713726e-03,9.192137805287270425e-04
5.784180164337158203e+00,6.279136657714843750e+00,2.622664800655538642e-05,5.747823537405327698e-06
1.956138038635253906e+01,2.326040649414062500e+01,1.596874097786749047e-05,3.344851812248084144e-06
3.372411346435546875e+01,3.806768798828125000e+01,7.205491703299315986e-09,4.151223254034164256e-10
2.969631850719451904e-01,9.923954010009765625e-01,1.444605435132373383e-02,7.063003075436391498e-03
1.310823822021484375e+01,1.520915794372558594e+01,1.743780529633864873e-05,3.810808225701567409e-06
3.741347789764404297e+00,4.426423072814941406e+00,6.012121211873555637e-06,6.767972715593373323e-07
1.072181606292724609e+01,1.205872344970703125e+01,6.291120646650938397e-08,6.048423373261613278e-09
2.425440025329589844e+01,2.729194259643554688e+01,1.465773674436121610e-06,2.502673600579541358e-07
3.979146480560302734e+00,4.742509841918945312e+00,3.684144156412827442e-09,1.768253876655023760e-10
6.173013687133789062e+00,6.944385051727294922e+00,2.783200916955941295e-07,4.552636928556452744e-08
4.985304832458496094e+00,6.030856132507324219e+00,2.211813333097278900e-06,2.009447663819940999e-07
1.283621120452880859e+01,1.503982353210449219e+01,1.909545727796224668e-05,4.766518710286327121e-06
7.445355057716369629e-01,9.684665799140930176e-01,1.354561702193723960e-05,3.057915246573728041e-06
1.723622512817382812e+01,1.963460731506347656e+01,1.664907341428212284e-04,5.336975082786965530e-05
1.436847877502441406e+01,1.625058174133300781e+01,5.605679101183813628e-06,1.372689894085787898e-06
1.078227877616882324e+00,1.235631823539733887e+00,8.123416306293762545e-06,1.190188171296124864e-06
1.156460762023925781e+01,1.356168174743652344e+01,1.221470997265240443e-01,6.536581322808154848e-02
1.048769760131835938e+01,1.224390983581542969e+01,2.937621357279596168e-08,3.261694025979977596e-09
7.522716999053955078e+00,8.834074974060058594e+00,8.676516586314519941e-07,9.336564843476224951e-08
2.479224395751953125e+01,2.899852371215820312e+01,3.266463766138372193e-10,1.512917569002070195e-11
1.242637062072753906e+01,1.439615631103515625e+01,6.781171271175168158e-07,9.957933133630803013e-08
2.622223615646362305e+00,3.283841133117675781e+00,3.871263719590345431e-07,4.918041823787078215e-08
3.017877042293548584e-01,3.237534463405609131e-01,2.469950564493172962e-05,7.723682308502510807e-06
1.611638259887695312e+01,1.791057968139648438e+01,1.314296226295752490e-07,1.503621505083430065e-08
2.205565071105957031e+01,2.495397567749023438e+01,2.344811630589083151e-05,6.489484337124373781e-06
1.210329532623291016e+01,1.358571815490722656e+01,5.273968009276042146e-03,2.806315958405136701e-03
2.530941009521484375e+01,2.918324851989746094e+01,3.665808940844783592e-07,6.705905153392421880e-08
3.912743377685546875e+01,4.437956237792968750e+01,1.701273916004941711e-05,2.400162925630944244e-06
1.955799609422683716e-01,2.263036668300628662e-01,1.964766732642786451e-08,1.370103142050993483e-09
5.802835822105407715e-01,6.101559996604919434e-01,6.256774354174154951e-08,5.144694337211319635e-09
1.138094043731689453e+01,1.303265953063964844e+01,6.095686609919326315e-07,8.928595185420107327e-08
5.770648002624511719e+00,7.001417636871337891e+00,4.364261891487419831e-06,7.610883251407685179e-07
5.796976089477539062e-01,6.682162284851074219e-01,4.240352443063422072e-07,5.598534125184073673e-08
1.601217269897460938e+00,1.801445841789245605e+00,1.605984318864273064e-06,2.850599214454518915e-07
2.131981611251831055e+00,2.475588321685791016e+00,2.740564805092660094e-07,4.669658137945731369e-08
6.203911304473876953e+00,6.999695301055908203e+00,6.676217075285428848e-07,1.281735943492456897e-07
4.444889545440673828e+00,5.041791439056396484e+00,4.197905983749361525e-05,1.151726419940102275e-05
2.897707748413085938e+01,3.359172821044921875e+01,3.104550760912871965e-08,3.375045742881610522e-09
2.099793052673339844e+01,2.448796463012695312e+01,6.655282164258480293e-08,4.782258533619909713e-09
6.209313273429870605e-01,8.097714185714721680e-01,2.427248255165714852e-07,2.014317634912998756e-08
1.068796062469482422e+01,1.210630416870117188e+01,1.494569705662307513e-06,2.285796994461186671e-07
1.616215705871582031e+01,1.886098480224609375e+01,3.389484166727019243e-06,5.657742434550527832e-07
4.582618713378906250e+00,5.257008075714111328e+00,6.056604551218924826e-09,6.109526773379059250e-10
2.132588958740234375e+01,2.390572166442871094e+01,2.442163937163566167e-04,8.784978843451307640e-05
8.861142158508300781e+00,1.070728969573974609e+01,4.065058074353422590e-04,9.469900353475946275e-05
2.624236583709716797e+00,3.051586866378784180e+00,1.580502914766412914e-06,2.387751791843584215e-07
4.453100562095642090e-01,4.922149777412414551e-01,1.354584827061244834e-03,6.165244414972903542e-04
2.413282203674316406e+01,2.730674934387207031e+01,2.382719608523542476e-05,4.070034558434354466e-06
1.707741260528564453e+00,1.920193433761596680e+00,5.950556714040544648e-11,3.893052546999342667e-12
1.499540328979492188e+01,1.723219871520996094e+01,4.448010842872385240e-06,7.291317103974570557e-07
7.190501689910888672e-01,7.538059353828430176e-01,2.500437257529908308e-05,7.288512255954060493e-06
1.164707946777343750e+01,1.320384025573730469e+01,2.556093390060354409e-06,3.788358588496798518e-07
7.440922856330871582e-01,1.284026384353637695e+00,1.429100231504831786e-02,7.517531272627220318e-03
1.110012769699096680e+00,1.459962368011474609e+00,2.913492676487328126e-05,7.232034637649764619e-06
4.902847766876220703e+00,5.663728237152099609e+00,1.859030805129169295e-06,3.126485629278974443e-07
2.125969886779785156e+01,2.433247375488281250e+01,2.632685299042147875e-06,5.725496572406285622e-07
2.812437295913696289e+00,3.274236679077148438e+00,1.199177605945012104e-04,4.491241931220413264e-05
1.565665435791015625e+01,1.806122589111328125e+01,9.314628292813043053e-04,3.187587760671295456e-04
1.127061557769775391e+01,1.333411502838134766e+01,1.138760292279661357e-05,1.746714057615506022e-06
1.925282597541809082e+00,2.237199544906616211e+00,8.132572178885522085e-04,3.248538822389623881e-04
7.761071205139160156e+00,8.882456779479980469e+00,5.451471296102905484e-06,9.626246136873461978e-07
3.848283767700195312e+01,4.400614929199218750e+01,9.946894125034688727e-08,1.239978469902425218e-08
